ID,SUBCLASS
TEST_2334,GBMLGG
TEST_2335,GBMLGG
TEST_2336,GBMLGG
TEST_2337,GBMLGG
TEST_2338,GBMLGG
TEST_2339,GBMLGG
TEST_2340,GBMLGG
TEST_2341,GBMLGG
TEST_2342,GBMLGG
TEST_2343,GBMLGG
TEST_2344,GBMLGG
TEST_2345,GBMLGG
TEST_2346,GBMLGG
TEST_2347,GBMLGG
TEST_2348,BRCA
TEST_2349,BRCA
TEST_2350,BRCA
TEST_2351,BRCA
TEST_2352,BRCA
TEST_2353,BRCA
TEST_2354,BRCA
TEST_2355,BRCA
TEST_2356,BRCA
TEST_2357,BRCA
TEST_2358,BRCA
TEST_2359,BRCA
TEST_2360,BRCA
TEST_2361,BRCA
TEST_2362,BRCA
TEST_2363,BRCA
TEST_2364,BRCA
TEST_2365,BRCA
TEST_2366,BRCA
TEST_2367,BRCA
TEST_2368,BRCA
TEST_2369,BRCA
TEST_2370,BRCA
TEST_2371,BRCA
TEST_2372,BRCA
TEST_2373,BRCA
TEST_2374,BRCA
TEST_2375,BRCA
TEST_2376,BRCA
TEST_2377,BRCA
TEST_2378,BRCA
TEST_2379,BRCA
TEST_2380,BRCA
TEST_2381,BRCA
TEST_2382,BRCA
TEST_2383,BRCA
TEST_2384,BRCA
TEST_2385,BRCA
TEST_2386,BRCA
TEST_2387,BRCA
TEST_2388,BRCA
TEST_2389,BRCA
TEST_2390,BRCA
TEST_2391,BRCA
TEST_2392,BRCA
TEST_2393,BRCA
TEST_2394,BRCA
TEST_2395,BRCA
TEST_2396,BRCA
TEST_2397,BRCA
TEST_2398,BRCA
TEST_2399,BRCA
TEST_2400,BRCA
TEST_2401,BRCA
TEST_2402,BRCA
TEST_2403,BRCA
TEST_2404,BRCA
TEST_2405,BRCA
TEST_2406,BRCA
TEST_2407,BRCA
TEST_2408,BRCA
TEST_2409,BRCA
TEST_2410,BRCA
TEST_2411,BRCA
TEST_2412,BRCA
TEST_2413,BRCA
TEST_2414,BRCA
TEST_2415,BRCA
TEST_2416,BRCA
TEST_2417,BRCA
TEST_2418,BRCA
TEST_2419,BRCA
TEST_2420,BRCA
TEST_2421,BRCA
TEST_2422,BRCA
TEST_2423,KIPAN
TEST_2424,KIPAN
TEST_2425,KIPAN
TEST_2426,KIPAN
TEST_2427,KIPAN
TEST_2428,KIPAN
TEST_2429,KIPAN
TEST_2430,KIPAN
TEST_2431,KIPAN
TEST_2432,KIPAN
TEST_2433,KIPAN
TEST_2434,KIPAN
TEST_2435,KIPAN
TEST_2436,KIPAN
TEST_2437,KIPAN
TEST_2438,KIPAN
TEST_2439,KIPAN
TEST_2440,KIPAN
TEST_2441,KIPAN
TEST_2442,KIPAN
TEST_2443,KIPAN
TEST_2444,KIPAN
TEST_2445,BRCA
TEST_2446,BRCA
TEST_2447,BRCA
TEST_2448,BRCA
TEST_2449,BRCA
TEST_2450,BRCA
TEST_2451,BRCA
TEST_2452,BRCA
TEST_2453,BRCA
TEST_2454,BRCA
TEST_2455,BRCA
TEST_2456,BRCA
TEST_2457,BRCA
TEST_2458,BRCA
TEST_2459,BRCA
TEST_2460,BRCA
TEST_2461,BRCA
TEST_2462,BRCA
TEST_2463,BRCA
TEST_2464,BRCA
TEST_2465,BRCA
TEST_2466,BRCA
TEST_2467,BRCA
TEST_2468,BRCA
TEST_2469,BRCA
TEST_2470,BRCA
TEST_2471,BRCA
TEST_2472,BRCA
TEST_2473,BRCA
TEST_2474,BRCA
TEST_2475,BRCA
TEST_2476,BRCA
TEST_2477,BRCA
TEST_2478,BRCA
TEST_2479,BRCA
TEST_2480,BRCA
TEST_2481,BRCA
TEST_2482,BRCA
TEST_2483,BRCA
TEST_2484,BRCA
TEST_2485,BRCA
TEST_2486,BRCA
TEST_2487,BRCA
TEST_2488,BRCA
TEST_2489,BRCA
TEST_2490,BRCA
TEST_2491,BRCA
TEST_2492,BRCA
TEST_2493,BRCA
TEST_2494,BRCA
TEST_2495,BRCA
TEST_2496,BRCA
TEST_2497,BRCA
TEST_2498,BRCA
TEST_2499,BRCA
TEST_2500,BRCA
TEST_2501,BRCA
TEST_2502,BRCA
TEST_2503,BRCA
TEST_2504,BRCA
TEST_2505,BRCA
TEST_2506,BRCA
TEST_2507,BRCA
TEST_2508,BRCA
TEST_2509,BRCA
TEST_2510,BRCA
TEST_2511,BRCA
TEST_2512,BRCA
TEST_2513,BRCA
TEST_2514,BRCA
TEST_2515,BRCA
TEST_2516,BRCA
TEST_2517,BRCA
TEST_2518,BRCA
TEST_2519,BRCA
TEST_2520,BRCA
TEST_2521,BRCA
TEST_2522,BRCA
TEST_2523,BRCA
TEST_2524,BRCA
TEST_2525,BRCA
TEST_2526,BRCA
TEST_2527,BRCA
TEST_2528,BRCA
TEST_2529,BRCA
TEST_2530,BRCA
TEST_2531,BRCA
TEST_2532,BRCA
TEST_2533,BRCA
TEST_2534,BRCA
TEST_2535,BRCA
TEST_2536,BRCA
TEST_2537,BRCA
TEST_2538,BRCA
TEST_2539,BRCA
TEST_2540,BRCA
TEST_2541,BRCA
TEST_2542,BRCA
TEST_2543,BRCA
TEST_2544,BRCA
TEST_2545,BRCA
